Unnamed: 0,player,position,team,points,sd_pts,dropoff,floor,ceiling,points_vor,floor_vor,ceiling_vor,rank,floor_rank,ceiling_rank,position_rank,tier,adp,aav,uncertainty
1,Bijan Robinson,RB,ATL,301.0,18.9,2.25,280.0,333.0,169.0,176.0,172.0,1,2.0,1.0,1,1,3.62,54.7,10.0
2,Saquon Barkley,RB,PHI,298.0,11.2,8.81,280.0,311.0,166.0,176.0,150.0,2,1.0,2.0,2,1,5.67,52.7,1.0
3,Jahmyr Gibbs,RB,DET,290.0,13.2,28.6,272.0,309.0,158.0,168.0,148.0,3,3.0,3.0,3,2,6.81,47.6,1.0
4,Ja'Marr Chase,WR,CIN,298.0,21.5,33.0,272.0,328.0,134.0,136.0,129.0,4,4.0,5.0,1,1,2.9,56.5,15.0
5,Derrick Henry,RB,BAL,261.0,24.0,0.24,222.0,299.0,129.0,117.0,138.0,5,7.0,4.0,4,2,13.8,46.7,30.0
6,Devon Achane,RB,MIA,261.0,13.4,2.34,234.0,274.0,129.0,129.0,113.0,6,5.0,10.0,5,3,16.1,35.8,3.0
7,Christian McCaffrey,RB,SF,258.0,21.2,8.64,231.0,288.0,126.0,127.0,127.0,7,6.0,6.0,6,3,12.2,50.5,18.0
8,Josh Jacobs,RB,GB,250.0,22.0,6.0,214.0,278.0,118.0,109.0,117.0,8,8.0,8.0,7,3,19.9,36.6,24.0
9,Ashton Jeanty,RB,LVR,244.0,22.4,6.86,203.0,271.0,112.0,98.4,110.0,9,9.0,11.0,8,4,11.7,67.4,27.0
10,Jonathan Taylor,RB,IND,237.0,30.8,1.29,198.0,282.0,105.0,93.8,121.0,10,13.0,7.0,9,4,18.4,45.3,63.0
11,Bucky Irving,RB,TB,236.0,24.6,1.37,195.0,264.0,104.0,90.3,102.0,11,14.0,14.0,10,4,36.3,23.3,35.0
12,Kyren Williams,RB,LAR,234.0,26.5,0.0827,190.0,265.0,102.0,85.4,104.0,12,20.0,13.0,11,4,21.7,36.5,45.0
13,Chase Brown,RB,CIN,234.0,25.1,16.0,201.0,266.0,102.0,96.6,104.0,13,11.0,12.0,12,5,41.0,25.2,39.0
14,Justin Jefferson,WR,MIN,265.0,26.0,9.92,233.0,312.0,101.0,97.4,113.0,14,10.0,9.0,2,1,6.79,54.9,35.0
15,CeeDee Lamb,WR,DAL,255.0,18.4,6.22,222.0,275.0,90.6,85.8,76.8,15,19.0,25.0,3,1,7.07,54.1,4.0
16,Brock Bowers,TE,LVR,206.0,10.6,9.17,194.0,222.0,89.1,96.0,81.9,16,12.0,21.0,1,1,37.6,24.8,3.0
17,Josh Allen,QB,BUF,362.0,21.5,1.19,329.0,387.0,88.6,71.1,90.4,17,29.0,17.0,1,1,18.1,36.2,9.0
18,Lamar Jackson,QB,BAL,360.0,19.7,16.8,334.0,390.0,87.4,76.0,92.8,18,23.0,16.0,2,2,18.6,32.4,6.0
19,James Cook,RB,BUF,218.0,26.5,3.84,177.0,249.0,86.2,72.8,88.0,19,27.0,18.0,13,5,33.4,22.3,51.0
20,Puka Nacua,WR,LAR,249.0,17.8,2.67,226.0,273.0,84.4,89.7,74.9,20,16.0,29.0,4,1,14.8,41.2,18.0
21,Alvin Kamara,RB,NO,214.0,23.7,1.06,180.0,243.0,82.3,75.8,81.8,21,24.0,22.0,14,5,42.8,24.1,37.0
22,Malik Nabers,WR,NYG,246.0,26.9,3.89,223.0,297.0,81.7,86.8,98.7,22,18.0,15.0,5,2,19.9,33.1,47.0
23,Breece Hall,RB,NYJ,213.0,20.5,5.05,192.0,246.0,81.3,87.4,84.5,23,17.0,19.0,15,5,32.4,32.6,25.0
24,Trey McBride,TE,ARI,196.0,7.2,6.72,188.0,206.0,79.9,90.0,66.1,24,15.0,32.0,2,1,36.6,24.2,1.0
25,Amon-Ra St. Brown,WR,DET,242.0,16.2,2.24,221.0,263.0,77.8,85.2,64.3,25,21.0,35.0,6,2,13.9,50.5,11.0
26,Kenneth Walker III,RB,SEA,208.0,21.0,3.1,177.0,238.0,76.2,72.3,76.9,26,28.0,24.0,16,5,41.2,21.8,17.0
27,Nico Collins,WR,HOU,240.0,16.4,2.28,219.0,263.0,75.6,83.1,64.4,27,22.0,34.0,7,2,18.9,37.5,7.0
28,Brian Thomas Jr.,WR,JAC,238.0,25.2,15.2,204.0,281.0,73.3,68.4,82.4,28,31.0,20.0,8,3,31.3,26.9,43.0
29,George Kittle,TE,SF,190.0,15.3,32.7,171.0,213.0,73.2,73.3,72.7,29,26.0,30.0,3,2,42.7,20.8,26.0
30,Chuba Hubbard,RB,CAR,205.0,30.0,2.32,153.0,237.0,73.1,48.3,76.1,30,44.0,26.0,17,6,57.9,20.5,65.0
31,James Conner,RB,ARI,203.0,19.4,2.77,178.0,231.0,70.8,73.4,69.4,31,25.0,31.0,18,6,50.9,20.1,13.0
32,Jayden Daniels,QB,WAS,344.0,20.1,5.27,322.0,374.0,70.6,63.4,77.2,32,34.0,23.0,3,2,35.0,22.0,11.0
33,Omarion Hampton,RB,LAC,200.0,30.3,7.66,151.0,237.0,68.0,46.9,75.3,33,45.0,28.0,19,6,41.4,44.1,73.0
34,Jalen Hurts,QB,PHI,338.0,9.93,12.8,326.0,353.0,65.4,68.2,56.2,34,32.0,36.0,4,3,30.0,26.0,1.0
35,D'Andre Swift,RB,CHI,192.0,25.2,8.57,162.0,237.0,60.4,57.9,75.5,35,37.0,27.0,20,7,63.3,15.6,52.0
36,Drake London,WR,ATL,222.0,15.0,1.69,205.0,247.0,58.1,69.1,48.7,36,30.0,40.0,9,3,24.6,32.6,3.0
37,A.J. Brown,WR,PHI,221.0,17.3,3.73,197.0,250.0,56.4,60.9,51.7,37,35.0,37.0,10,3,21.9,39.7,8.0
38,Tyreek Hill,WR,MIA,217.0,11.7,0.244,202.0,237.0,52.7,65.9,38.8,38,33.0,46.0,11,3,31.5,40.6,1.0
39,Joe Burrow,QB,CIN,326.0,18.0,24.1,300.0,346.0,52.5,42.0,49.4,39,51.0,38.0,5,4,31.7,22.2,3.0
40,Ladd McConkey,WR,LAC,217.0,17.5,7.91,196.0,246.0,52.4,60.0,47.7,40,36.0,41.0,12,3,43.9,21.4,19.0
41,TreVeyon Henderson,RB,NE,184.0,28.2,3.21,150.0,227.0,51.8,45.6,65.9,41,46.0,33.0,21,7,60.8,31.9,72.0
42,Aaron Jones,RB,MIN,181.0,13.9,0.136,157.0,201.0,48.6,53.0,39.3,42,41.0,45.0,22,7,67.6,15.9,8.0
43,David Montgomery,RB,DET,180.0,14.4,2.34,162.0,199.0,48.5,57.6,38.0,43,38.0,48.0,23,7,62.4,14.2,6.0
44,Tony Pollard,RB,TEN,178.0,11.7,4.16,156.0,190.0,46.1,51.2,28.5,44,42.0,55.0,24,7,79.6,12.1,4.0
45,Jaxon Smith-Njigba,WR,SEA,209.0,20.1,0.945,179.0,238.0,44.5,43.3,39.3,45,49.0,44.0,13,3,51.0,17.4,42.0
46,Tee Higgins,WR,CIN,208.0,20.4,0.805,172.0,231.0,43.6,36.6,32.0,46,56.0,52.0,14,3,38.8,23.2,32.0
47,Mike Evans,WR,TB,207.0,12.9,1.95,192.0,227.0,42.8,56.6,28.7,47,39.0,54.0,15,4,39.2,25.9,12.0
48,Joe Mixon,RB,HOU,174.0,28.6,2.25,130.0,210.0,42.0,26.1,49.2,48,62.0,39.0,25,7,64.5,17.0,92.0
49,Terry McLaurin,WR,WAS,205.0,15.7,0.109,190.0,232.0,40.8,54.0,33.9,49,40.0,51.0,16,4,50.0,18.1,31.0
50,Davante Adams,WR,LAR,205.0,22.1,6.92,181.0,239.0,40.7,45.6,40.1,50,47.0,43.0,17,4,39.2,29.4,40.0
51,Sam LaPorta,TE,DET,157.0,13.2,6.39,142.0,178.0,40.5,43.5,38.0,51,48.0,47.0,4,2,51.8,17.2,14.0
52,RJ Harvey,RB,DEN,172.0,29.3,4.5,126.0,204.0,39.7,21.5,42.7,52,71.0,42.0,26,7,70.2,23.7,77.0
53,Tyrone Tracy,RB,NYG,167.0,23.0,4.2,141.0,199.0,35.2,36.8,37.3,53,55.0,49.0,27,8,93.6,8.22,48.0
54,Mark Andrews,TE,BAL,151.0,11.8,3.93,135.0,167.0,34.1,37.3,27.3,54,54.0,56.0,5,2,72.2,10.2,20.0
55,Marvin Harrison Jr.,WR,ARI,198.0,15.8,3.04,173.0,219.0,33.8,37.5,20.6,55,53.0,62.0,18,4,39.4,27.0,28.0
56,Isiah Pacheco,RB,KC,163.0,22.8,7.79,128.0,190.0,31.0,23.6,29.0,56,68.0,53.0,28,8,75.3,13.0,34.0
57,Garrett Wilson,WR,NYJ,195.0,12.5,2.47,178.0,216.0,30.8,42.5,17.9,57,50.0,66.0,19,4,39.3,29.0,10.0
58,T.J. Hockenson,TE,MIN,147.0,9.17,0.647,133.0,158.0,30.1,35.1,18.1,58,57.0,65.0,6,2,72.4,10.1,6.0
59,Travis Kelce,TE,KC,146.0,15.4,9.58,121.0,163.0,29.5,22.8,23.0,59,69.0,59.0,7,3,65.1,17.2,34.0
60,Patrick Mahomes,QB,KC,302.0,14.5,4.18,283.0,320.0,28.5,24.5,22.9,60,64.0,60.0,6,4,42.6,21.8,14.0
61,DK Metcalf,WR,PIT,193.0,5.13,0.254,186.0,201.0,28.3,50.0,2.26,61,43.0,114.0,20,4,49.2,22.9,1.0
62,D.J. Moore,WR,CHI,192.0,17.5,2.92,167.0,219.0,28.0,30.7,20.1,62,60.0,64.0,21,4,54.0,18.8,33.0
63,Courtland Sutton,WR,DEN,189.0,13.7,3.5,177.0,215.0,25.1,41.2,16.9,63,52.0,67.0,22,5,67.0,15.0,24.0
64,Kyler Murray,QB,ARI,297.0,22.7,4.5,271.0,333.0,24.3,12.4,35.6,64,83.0,50.0,7,5,74.6,10.5,63.0
65,Brian Robinson,RB,WAS,155.0,21.6,2.01,121.0,182.0,23.2,16.2,20.3,65,78.0,63.0,29,8,86.0,8.86,28.0
66,Xavier Worthy,WR,KC,186.0,20.0,1.42,161.0,210.0,21.6,24.9,11.2,66,63.0,75.0,23,5,65.6,10.9,61.0
67,Kaleb Johnson,RB,PIT,153.0,26.0,0.857,121.0,186.0,21.2,17.1,24.4,67,76.0,58.0,30,8,74.9,26.8,59.0
68,Jaylen Warren,RB,PIT,152.0,16.4,16.5,134.0,178.0,20.3,30.0,16.6,68,61.0,69.0,31,9,101.0,6.16,15.0
69,DeVonta Smith,WR,PHI,185.0,11.8,1.27,170.0,205.0,20.2,34.5,6.35,69,59.0,90.0,24,5,58.3,16.9,21.0
70,David Njoku,TE,CLE,136.0,9.67,12.1,120.0,146.0,19.9,22.1,5.78,70,70.0,94.0,8,4,95.6,6.32,11.0
71,Baker Mayfield,QB,TB,293.0,13.2,4.21,275.0,308.0,19.8,17.2,11.0,71,75.0,76.0,8,5,64.7,11.2,20.0
72,Zay Flowers,WR,BAL,183.0,14.0,0.644,160.0,201.0,18.9,24.5,2.72,72,65.0,112.0,25,5,67.2,10.4,25.0
73,Calvin Ridley,WR,TEN,183.0,13.6,2.3,171.0,204.0,18.3,34.9,5.07,73,58.0,97.0,26,5,73.5,11.9,22.0
75,Brandon Aubrey,K,DAL,164.0,14.4,14.0,138.0,181.0,16.6,-0.122,22.7,75,131.0,61.0,1,1,112.0,4.18,32.0
76,Jameson Williams,WR,DET,180.0,16.2,2.58,160.0,206.0,16.0,24.4,7.99,76,66.0,84.0,27,5,73.9,9.12,38.0
77,Bo Nix,QB,DEN,289.0,18.8,6.43,261.0,314.0,15.6,3.32,16.7,77,105.0,68.0,9,5,75.1,11.3,31.0
79,Jerry Jeudy,WR,CLE,178.0,19.7,5.83,154.0,215.0,13.4,18.5,16.2,79,72.0,71.0,28,5,88.9,9.29,50.0
88,Brock Purdy,QB,SF,282.0,11.2,3.6,265.0,296.0,9.14,6.72,-0.828,87,97.0,137.0,10,6,91.4,6.48,37.0
92,Tucker Kraft,TE,GB,124.0,14.1,0.445,99.8,146.0,7.8,1.73,6.18,91,116.0,91.0,9,4,115.0,4.13,31.0
93,George Pickens,WR,DAL,172.0,13.3,0.272,154.0,190.0,7.57,17.7,-8.63,92,74.0,211.0,29,5,71.4,11.7,29.0
94,Evan Engram,TE,DEN,124.0,14.0,1.07,104.0,144.0,7.35,5.47,3.84,93,98.0,104.0,10,4,105.0,8.75,37.0
95,Rashee Rice,WR,KC,172.0,28.3,2.6,140.0,211.0,7.3,3.87,13.0,94,103.0,73.0,30,5,66.0,14.4,85.0
98,Tyler Warren,TE,IND,123.0,9.77,4.75,113.0,140.0,6.28,15.3,0.0,96,80.0,130.0,11,5,115.0,10.1,29.0
99,Justin Herbert,QB,LAC,279.0,15.0,0.984,260.0,301.0,5.54,1.53,4.01,97,118.0,102.0,11,6,110.0,8.03,51.0
102,Jakobi Meyers,WR,LVR,169.0,7.02,1.92,160.0,178.0,4.7,23.8,-20.5,100,67.0,348.0,31,6,103.0,7.54,6.0
103,Justin Fields,QB,NYJ,278.0,10.5,4.55,266.0,297.0,4.55,8.28,0.0,101,93.0,130.0,12,6,101.0,6.66,74.0
104,Austin Ekeler,RB,WAS,136.0,15.8,0.103,113.0,161.0,3.89,9.14,0.0,102,92.0,130.0,32,9,137.0,4.3,42.0
105,Javonte Williams,RB,DAL,136.0,21.8,2.32,95.0,159.0,3.79,-9.27,-2.69,103,216.0,155.0,33,9,114.0,7.85,66.0
108,Broncos,DST,DEN,97.0,9.93,0.946,87.2,113.0,3.51,5.19,6.46,105,99.0,89.0,1,1,112.0,2.46,3.0
110,Travis Hunter,WR,JAC,167.0,24.7,0.129,136.0,204.0,2.78,0.137,5.88,107,127.0,92.0,32,6,70.2,24.7,71.0
111,Travis Hunter,WR,JAC,167.0,24.7,0.129,136.0,204.0,2.78,0.137,5.88,107,127.0,92.0,32,6,70.2,24.7,89.0
113,Deebo Samuel,WR,WAS,167.0,21.9,0.959,132.0,202.0,2.65,-3.75,3.47,109,156.0,109.0,33,6,84.6,14.7,60.0
114,Kaimi Fairbairn,K,HOU,150.0,6.49,0.296,141.0,159.0,2.61,2.37,0.551,110,112.0,124.0,2,1,154.0,1.47,45.0
115,Texans,DST,HOU,96.1,10.5,2.57,79.7,108.0,2.57,-2.34,1.3,111,148.0,121.0,2,2,131.0,1.61,29.0
118,Cameron Dicker,K,LAC,150.0,10.6,0.0632,129.0,159.0,2.32,-9.36,0.694,113,220.0,123.0,3,1,135.0,2.68,16.0
119,Chase McLaughlin,K,TB,150.0,9.11,0.71,133.0,159.0,2.25,-5.73,0.491,114,173.0,125.0,4,1,148.0,2.23,29.0
121,Jauan Jennings,WR,SF,166.0,18.5,1.35,145.0,192.0,1.69,9.16,-6.44,116,91.0,188.0,34,6,107.0,8.81,54.0
123,Jake Bates,K,DET,149.0,4.03,0.794,145.0,156.0,1.54,6.76,-1.92,118,96.0,151.0,5,1,140.0,2.42,1.0
124,Dallas Goedert,TE,PHI,118.0,14.5,1.53,93.0,137.0,1.53,-5.03,-3.18,119,167.0,159.0,12,5,132.0,4.74,49.0
127,Travis Etienne,RB,JAC,133.0,22.9,1.46,105.0,168.0,1.46,0.232,7.01,121,125.0,88.0,34,9,98.7,16.2,55.0
130,Jake Elliott,K,PHI,148.0,4.26,0.364,140.0,153.0,0.749,1.83,-5.78,124,115.0,178.0,6,1,154.0,1.79,6.0
132,Matt Gay,K,WAS,148.0,6.95,0.384,142.0,160.0,0.384,3.98,1.89,126,101.0,118.0,7,1,157.0,1.4,68.0
133,Jaylen Waddle,WR,MIA,165.0,22.4,0.345,126.0,189.0,0.345,-9.84,-9.54,127,224.0,217.0,35,6,78.1,15.8,65.0
137,Jared Goff,QB,DET,273.0,21.0,1.5,248.0,301.0,0.0,-10.6,3.59,130,229.0,106.0,13,6,95.5,6.91,77.0
138,J.K. Dobbins,RB,DEN,132.0,18.6,1.2,104.0,159.0,0.0,0.00283,-2.65,130,129.0,154.0,35,9,110.0,8.12,61.0
139,Chris Olave,WR,NO,164.0,20.5,0.249,137.0,200.0,0.0,1.55,1.7,130,117.0,119.0,36,6,92.1,8.18,49.0
140,Jake Ferguson,TE,DAL,116.0,6.97,2.58,110.0,129.0,0.0,11.9,-10.5,130,84.0,225.0,13,5,135.0,4.37,9.0
141,Chris Boswell,K,PIT,147.0,4.59,0.544,142.0,153.0,0.0,3.98,-4.91,130,102.0,171.0,8,1,145.0,1.98,48.0
142,Ravens,DST,BAL,93.5,8.36,0.713,82.0,106.0,0.0,0.0,-0.702,130,130.0,134.0,3,3,116.0,2.07,10.0
147,Tetairoa McMillan,WR,CAR,164.0,28.7,1.16,117.0,208.0,-0.249,-18.5,9.83,132,324.0,80.0,37,6,71.1,28.6,86.0
149,Jason Sanders,K,MIA,147.0,9.96,0.473,134.0,162.0,-0.544,-4.24,3.59,134,162.0,107.0,9,1,141.0,1.54,74.0
150,Eagles,DST,PHI,92.8,10.6,3.65,78.4,104.0,-0.713,-3.61,-2.99,135,154.0,157.0,4,4,116.0,1.59,32.0
154,Harrison Butker,K,KC,146.0,5.52,0.371,138.0,154.0,-1.02,0.0,-4.25,138,130.0,167.0,10,1,158.0,2.53,19.0
156,Zach Charbonnet,RB,SEA,131.0,20.4,0.992,96.3,160.0,-1.2,-8.01,-0.886,140,202.0,140.0,36,9,123.0,4.61,31.0
160,Evan McPherson,K,CIN,146.0,7.04,0.883,140.0,158.0,-1.39,1.89,0.0,144,114.0,130.0,11,1,180.0,1.71,55.0
161,Chris Godwin,WR,TB,163.0,28.9,0.171,124.0,204.0,-1.41,-11.6,5.7,145,238.0,95.0,38,6,92.7,8.18,82.0
162,Caleb Williams,QB,CHI,272.0,17.8,8.7,258.0,307.0,-1.5,0.0,10.4,146,130.0,78.0,14,7,106.0,6.72,69.0
163,Rome Odunze,WR,CHI,163.0,23.4,5.01,136.0,193.0,-1.58,0.0,-5.3,147,130.0,173.0,39,6,91.6,7.29,62.0
167,Rhamondre Stevenson,RB,NE,130.0,24.9,6.99,95.5,166.0,-2.19,-8.81,4.72,151,210.0,100.0,37,10,109.0,6.75,62.0
170,Tyler Bass,K,BUF,145.0,9.91,1.26,130.0,160.0,-2.27,-8.69,1.39,153,208.0,120.0,12,1,160.0,1.56,71.0
176,Zach Ertz,TE,WAS,114.0,14.4,1.35,98.1,138.0,-2.58,0.0,-1.9,157,130.0,149.0,14,5,148.0,3.34,54.0
184,Younghoe Koo,K,ATL,144.0,9.23,0.318,133.0,156.0,-3.53,-4.99,-2.01,164,166.0,152.0,13,1,160.0,1.37,65.0
191,Wil Lutz,K,DEN,144.0,5.23,1.38,138.0,153.0,-3.85,0.0542,-5.68,170,128.0,176.0,14,1,168.0,1.87,42.0
192,Colston Loveland,TE,CHI,113.0,25.9,0.284,69.7,151.0,-3.93,-28.4,10.8,171,420.0,77.0,15,5,122.0,9.93,89.0
193,Kyle Pitts,TE,ATL,112.0,14.0,0.751,84.8,127.0,-4.21,-13.3,-12.6,173,253.0,254.0,16,5,124.0,6.47,43.0
195,Cowboys,DST,DAL,89.2,11.8,0.605,77.3,107.0,-4.36,-4.75,0.0,174,164.0,130.0,5,5,145.0,0.595,97.0
198,Jonnu Smith,TE,PIT,112.0,23.9,0.727,71.9,142.0,-4.96,-26.2,2.49,178,407.0,113.0,17,5,136.0,2.5,91.0
199,Vikings,DST,MIN,88.5,2.37,0.565,86.1,92.7,-4.96,4.12,-14.0,177,100.0,269.0,6,6,137.0,1.49,1.0
203,Tyler Loop,K,BAL,142.0,3.83,0.724,135.0,145.0,-5.22,-3.46,-13.7,181,151.0,262.0,15,2,187.0,1.66,61.0
204,Rams,DST,LAR,88.0,9.18,0.667,78.1,99.6,-5.53,-3.93,-6.99,183,158.0,194.0,7,6,162.0,0.595,39.0
208,Dalton Kincaid,TE,BUF,111.0,8.82,0.135,93.9,119.0,-5.69,-4.2,-20.7,186,161.0,356.0,18,5,137.0,3.86,17.0
212,Hunter Henry,TE,NE,111.0,14.4,6.95,84.3,129.0,-5.83,-13.8,-11.4,190,260.0,235.0,19,6,156.0,3.46,46.0
215,Daniel Carlson,K,LVR,142.0,4.93,0.114,134.0,146.0,-5.95,-4.53,-12.0,193,163.0,245.0,16,2,164.0,1.08,26.0
217,Will Reichard,K,MIN,141.0,9.84,0.149,129.0,153.0,-6.06,-9.08,-5.31,195,213.0,174.0,17,2,167.0,1.17,90.0
218,Bills,DST,BUF,87.3,9.58,2.6,69.3,95.0,-6.19,-12.7,-11.7,196,245.0,240.0,8,7,127.0,1.86,35.0
219,Brandon McManus,K,GB,141.0,10.4,2.24,125.0,155.0,-6.21,-12.9,-3.03,197,250.0,158.0,18,2,171.0,1.21,97.0
225,Jayden Reed,WR,GB,158.0,17.0,3.54,137.0,187.0,-6.59,1.27,-11.1,202,122.0,232.0,40,6,108.0,4.0,44.0
243,Joshua Karty,K,LAR,139.0,4.72,1.29,131.0,145.0,-8.45,-7.23,-13.1,216,200.0,256.0,19,2,185.0,0.983,3.0
248,Steelers,DST,PIT,84.7,7.6,0.678,75.7,94.7,-8.8,-6.37,-12.0,221,188.0,243.0,9,7,121.0,1.9,6.0
250,Tyjae Spears,RB,TEN,123.0,13.6,1.22,104.0,139.0,-9.18,0.0,-21.9,223,130.0,372.0,38,10,138.0,5.22,14.0
255,Seahawks,DST,SEA,84.0,7.0,0.0417,76.7,92.7,-9.47,-5.33,-14.0,228,172.0,270.0,10,8,140.0,1.07,26.0
259,49ers,DST,SF,84.0,10.9,0.191,67.4,95.7,-9.51,-14.6,-10.9,230,272.0,230.0,11,8,152.0,0.66,74.0
