Unnamed: 0,player,position,team,points,sd_pts,dropoff,floor,ceiling,points_vor,floor_vor,ceiling_vor,rank,floor_rank,ceiling_rank,position_rank,tier,adp,aav,uncertainty
260,Packers,DST,GB,83.8,11.6,0.318,70.3,100.0,-9.71,-11.7,-6.3,231,239.0,186.0,12,8,156.0,0.81,81.0
261,Jake Moody,K,SF,138.0,6.46,2.58,132.0,149.0,-9.73,-6.81,-9.55,232,193.0,218.0,20,2,161.0,0.55,77.0
263,Chiefs,DST,KC,83.5,8.71,0.117,72.6,91.3,-10.0,-9.47,-15.3,234,221.0,280.0,13,8,144.0,0.93,61.0
264,Cooper Kupp,WR,SEA,154.0,22.2,0.0443,131.0,195.0,-10.1,-5.18,-3.23,236,170.0,160.0,41,6,94.3,15.0,68.0
265,Commanders,DST,WAS,83.4,13.6,0.719,64.9,98.4,-10.1,-17.1,-8.26,237,304.0,204.0,14,9,171.0,0.0,90.0
267,Dak Prescott,QB,DAL,263.0,14.3,5.12,244.0,285.0,-10.2,-14.2,-12.4,240,263.0,247.0,15,7,91.1,9.19,46.0
268,Stefon Diggs,WR,NE,154.0,16.0,0.71,130.0,181.0,-10.2,-6.03,-17.6,238,181.0,307.0,42,6,100.0,11.5,39.0
274,Najee Harris,RB,LAC,122.0,21.9,0.851,85.6,145.0,-10.4,-18.8,-16.4,244,326.0,297.0,39,10,121.0,5.69,58.0
279,Matthew Golden,WR,GB,154.0,25.2,0.351,122.0,195.0,-10.9,-14.3,-3.47,250,266.0,162.0,43,6,100.0,17.0,88.0
280,Lions,DST,DET,82.7,11.1,0.26,65.3,94.1,-10.9,-16.7,-12.5,249,297.0,252.0,15,9,146.0,1.58,45.0
281,Chargers,DST,LAC,82.4,9.23,0.385,73.1,94.9,-11.1,-8.97,-11.7,252,211.0,241.0,16,10,155.0,0.7,65.0
283,Quinshon Judkins,RB,CLE,121.0,42.0,1.69,70.0,186.0,-11.2,-34.3,24.8,254,463.0,57.0,40,10,116.0,13.2,99.0
284,Jordan Addison,WR,MIN,153.0,25.3,1.51,120.0,201.0,-11.2,-16.0,3.01,253,294.0,111.0,44,6,100.0,4.92,72.0
290,Giants,DST,NYG,82.0,15.1,1.4,66.3,103.0,-11.5,-15.7,-4.13,260,288.0,166.0,17,11,154.0,0.1,99.0
296,Cam Little,K,JAC,135.0,7.35,0.114,126.0,149.0,-12.3,-12.1,-9.17,264,243.0,215.0,21,2,169.0,1.76,52.0
298,Jason Myers,K,SEA,135.0,4.59,3.5,129.0,140.0,-12.4,-9.29,-18.1,266,218.0,320.0,22,3,150.0,0.6,13.0
302,Ricky Pearsall,WR,SF,152.0,21.8,3.56,122.0,192.0,-12.7,-13.4,-6.77,270,255.0,190.0,45,6,109.0,5.8,69.0
303,Isaiah Likely,TE,BAL,104.0,14.4,0.431,84.7,126.0,-12.8,-13.4,-13.6,271,254.0,261.0,20,6,151.0,2.95,60.0
305,Rachaad White,RB,TB,119.0,13.7,5.14,98.0,134.0,-12.9,-6.36,-27.7,275,187.0,428.0,41,10,120.0,9.04,20.0
306,Colts,DST,IND,80.6,5.29,1.37,73.9,86.7,-12.9,-8.1,-19.9,274,205.0,341.0,18,12,164.0,0.4,16.0
309,Cade Otton,TE,TB,103.0,13.2,1.15,85.5,121.0,-13.2,-12.6,-18.6,277,244.0,326.0,21,6,171.0,3.0,57.0
317,Bears,DST,CHI,79.2,9.6,0.292,67.7,91.3,-14.3,-14.4,-15.3,287,268.0,281.0,19,13,152.0,0.55,58.0
318,Brenton Strange,TE,JAC,102.0,11.4,1.15,89.7,119.0,-14.4,-8.41,-20.7,288,207.0,354.0,22,6,174.0,3.66,66.0
319,Bengals,DST,CIN,78.9,6.53,0.0693,72.0,88.8,-14.6,-10.1,-17.8,289,225.0,314.0,20,13,162.0,0.0,23.0
320,Browns,DST,CLE,78.9,10.3,0.0519,65.9,91.0,-14.6,-16.1,-15.6,291,295.0,286.0,21,13,169.0,0.0,84.0
321,Cardinals,DST,ARI,78.8,12.5,0.352,61.2,93.4,-14.7,-20.8,-13.3,292,344.0,259.0,22,13,170.0,0.55,87.0
323,Buccaneers,DST,TB,78.5,7.58,0.499,65.1,87.8,-15.0,-17.0,-18.8,300,302.0,329.0,23,14,162.0,0.6,19.0
324,C.J. Stroud,QB,HOU,258.0,16.9,2.05,231.0,282.0,-15.3,-27.0,-15.0,302,412.0,279.0,16,7,110.0,8.02,40.0
326,Darren Waller,TE,MIA,101.0,20.1,0.568,74.9,137.0,-15.5,-23.2,-3.37,308,377.0,161.0,23,6,174.0,8.85,94.0
327,Raiders,DST,LVR,78.0,10.1,0.0165,63.4,91.0,-15.5,-18.7,-15.7,309,325.0,288.0,24,14,170.0,0.0,52.0
328,Falcons,DST,ATL,78.0,7.49,0.244,68.4,91.3,-15.6,-13.7,-15.4,310,257.0,282.0,25,14,170.0,0.0,13.0
331,Jets,DST,NYJ,77.7,9.46,1.51,67.2,90.8,-15.8,-14.8,-15.8,315,277.0,292.0,26,15,173.0,0.3,68.0
332,Cairo Santos,K,CHI,132.0,5.04,0.584,124.0,138.0,-15.9,-14.5,-20.4,319,270.0,346.0,23,3,142.0,0.75,23.0
334,Dalton Schultz,TE,HOU,100.0,13.7,0.188,81.7,118.0,-16.1,-16.4,-22.2,321,296.0,375.0,24,6,192.0,2.8,63.0
336,Michael Pittman,WR,IND,148.0,11.6,0.806,132.0,168.0,-16.3,-3.6,-30.6,325,153.0,453.0,46,7,116.0,9.1,17.0
337,Chigoziem Okonkwo,TE,TEN,100.0,15.6,0.377,80.5,122.0,-16.3,-17.6,-18.3,324,309.0,321.0,25,6,185.0,1.89,74.0
338,Blake Grupe,K,NO,131.0,8.92,0.273,121.0,147.0,-16.5,-17.8,-10.9,330,312.0,229.0,24,3,170.0,0.0,58.0
340,Mike Gesicki,TE,CIN,99.8,7.34,0.0575,91.9,111.0,-16.6,-6.15,-29.2,335,183.0,441.0,26,6,176.0,4.5,23.0
342,Pat Freiermuth,TE,PIT,99.8,16.2,0.953,70.0,120.0,-16.7,-28.1,-20.4,337,418.0,347.0,27,6,161.0,2.0,71.0
343,Chad Ryland,K,ARI,131.0,11.6,0.973,116.0,150.0,-16.8,-22.7,-8.42,338,371.0,206.0,25,3,170.0,0.0,99.0
347,Khalil Shakir,WR,BUF,147.0,18.0,2.03,121.0,175.0,-17.1,-14.5,-23.2,342,271.0,386.0,47,7,115.0,5.84,46.0
349,Dolphins,DST,MIA,76.2,10.6,1.19,62.0,90.9,-17.3,-20.0,-15.8,345,338.0,290.0,27,16,170.0,0.0,77.0
350,J.J. McCarthy,QB,MIN,256.0,24.2,2.38,227.0,295.0,-17.4,-31.2,-1.83,346,447.0,148.0,17,7,124.0,6.57,83.0
352,Juwan Johnson,TE,NO,98.8,10.6,2.89,82.5,112.0,-17.6,-15.6,-27.9,348,287.0,429.0,28,6,207.0,1.6,40.0
354,Spencer Shrader,K,IND,130.0,10.5,6.32,116.0,145.0,-17.8,-22.7,-13.2,350,369.0,257.0,26,4,170.0,0.0,81.0
356,Jordan Mason,RB,MIN,114.0,19.2,1.56,76.9,131.0,-18.1,-27.4,-30.3,356,417.0,451.0,42,10,111.0,9.11,44.0
358,Saints,DST,NO,75.0,12.5,2.36,55.7,87.1,-18.5,-26.4,-19.6,364,408.0,335.0,28,17,168.0,0.0,48.0
363,Rashid Shaheed,WR,NO,145.0,9.5,2.75,130.0,159.0,-19.1,-5.77,-39.3,374,175.0,503.0,48,7,154.0,4.05,14.0
369,Cam Skattebo,RB,NYG,112.0,24.0,1.71,79.3,151.0,-19.6,-25.0,-9.89,382,395.0,222.0,43,10,107.0,11.9,69.0
371,Jordan Love,QB,GB,253.0,15.9,2.36,232.0,280.0,-19.8,-26.5,-16.6,386,410.0,299.0,18,7,111.0,7.12,49.0
372,Tyler Higbee,TE,LAR,95.9,17.8,5.7,73.3,122.0,-20.5,-24.8,-17.7,396,392.0,310.0,29,7,200.0,1.84,80.0
374,Jaguars,DST,JAC,72.7,11.8,0.0472,51.6,86.8,-20.9,-30.4,-19.8,403,440.0,340.0,29,17,170.0,0.0,71.0
375,Titans,DST,TEN,72.6,12.9,3.36,56.5,88.6,-20.9,-25.5,-18.1,406,401.0,319.0,30,18,170.0,0.0,55.0
376,Tank Bigsby,RB,JAC,111.0,21.3,0.587,83.5,141.0,-21.4,-20.8,-20.6,412,346.0,352.0,44,10,116.0,5.02,56.0
378,Jerome Ford,RB,CLE,110.0,24.2,12.5,83.7,150.0,-21.9,-20.6,-11.6,426,342.0,238.0,45,11,133.0,6.46,87.0
379,Josh Downs,WR,IND,142.0,20.5,0.723,127.0,182.0,-21.9,-8.98,-16.7,423,212.0,300.0,49,7,127.0,3.37,51.0
380,Drake Maye,QB,NE,251.0,17.5,0.614,228.0,269.0,-22.1,-29.9,-27.6,428,436.0,427.0,19,7,123.0,7.55,66.0
381,Darnell Mooney,WR,ATL,142.0,15.8,0.607,121.0,167.0,-22.6,-14.7,-31.3,435,273.0,456.0,50,7,137.0,3.3,36.0
382,Trevor Lawrence,QB,JAC,250.0,14.6,5.51,228.0,267.0,-22.7,-30.0,-29.8,436,437.0,446.0,20,8,132.0,6.07,26.0
385,Keon Coleman,WR,BUF,141.0,17.4,8.54,118.0,166.0,-23.2,-17.5,-32.6,447,308.0,466.0,51,7,122.0,4.5,56.0
387,Nick Folk,K,NYJ,123.0,7.61,1.87,115.0,135.0,-24.1,-23.3,-23.7,459,378.0,389.0,27,4,170.0,0.0,39.0
388,Panthers,DST,CAR,69.2,12.7,1.1,57.0,91.1,-24.3,-25.0,-15.5,462,396.0,284.0,31,19,169.0,0.0,42.0
392,Patriots,DST,NE,68.1,9.67,0.0,56.1,82.8,-25.4,-25.9,-23.9,485,405.0,394.0,32,19,163.0,0.9,94.0
394,Graham Gano,K,NYG,121.0,14.1,0.172,102.0,143.0,-26.0,-36.1,-14.9,493,471.0,278.0,28,4,170.0,0.0,84.0
396,Joey Slye,K,TEN,121.0,5.13,1.52,114.0,130.0,-26.1,-24.2,-28.4,497,391.0,435.0,29,4,170.0,0.0,10.0
397,Theo Johnson,TE,NYG,90.2,14.8,2.84,68.8,113.0,-26.2,-29.2,-26.7,498,431.0,420.0,30,7,183.0,1.82,69.0
398,Matthew Wright,K,CAR,120.0,8.52,0.949,109.0,133.0,-27.6,-29.0,-25.2,516,426.0,405.0,30,4,,,35.0
400,Matthew Stafford,QB,LAR,245.0,21.6,5.67,218.0,278.0,-28.2,-40.5,-19.1,525,493.0,331.0,21,8,147.0,4.45,57.0
401,Dustin Hopkins,K,CLE,119.0,14.3,0.224,97.9,138.0,-28.6,-40.5,-20.8,530,492.0,358.0,31,4,170.0,0.0,87.0
402,Andres Borregales,K,NE,119.0,15.9,30.9,91.7,136.0,-28.8,-46.6,-22.0,534,508.0,373.0,32,5,170.0,0.0,94.0
405,Robbie Ouzts,TE,SEA,87.4,,0.217,,,-29.1,,,538,,,31,7,,,99.0
406,Mason Taylor,TE,NYJ,87.2,20.0,1.34,54.4,116.0,-29.3,-43.6,-23.8,544,502.0,393.0,32,7,172.0,3.25,83.0
408,Taysom Hill,TE,NO,85.8,6.82,1.82,78.5,90.5,-30.6,-19.6,-49.4,558,334.0,537.0,33,7,154.0,1.39,51.0
414,Marvin Mims,WR,DEN,133.0,28.6,3.86,94.8,175.0,-31.8,-41.1,-23.7,583,495.0,391.0,52,7,144.0,2.58,79.0
417,Elijah Arroyo,TE,SEA,84.0,27.6,8.44,41.1,116.0,-32.5,-57.0,-24.4,591,534.0,399.0,34,8,176.0,3.67,97.0
420,Bryce Young,QB,CAR,239.0,16.0,0.0263,218.0,263.0,-33.9,-40.6,-34.0,603,494.0,474.0,22,8,145.0,4.5,34.0
421,Geno Smith,QB,LVR,239.0,15.8,0.472,216.0,258.0,-33.9,-41.8,-39.2,604,499.0,502.0,23,8,150.0,3.68,29.0
423,Tua Tagovailoa,QB,MIA,239.0,20.6,2.84,211.0,268.0,-34.4,-47.6,-28.9,608,512.0,440.0,24,8,135.0,5.05,43.0
424,Rico Dowdle,RB,CAR,97.5,17.2,2.69,75.4,129.0,-34.5,-29.0,-32.4,610,424.0,465.0,46,11,157.0,3.55,38.0
425,Rashod Bateman,WR,BAL,129.0,20.7,2.71,103.0,161.0,-35.6,-32.9,-37.9,625,452.0,493.0,53,8,155.0,4.17,53.0
428,Michael Penix Jr.,QB,ATL,236.0,12.5,4.97,223.0,258.0,-37.2,-34.7,-39.4,643,465.0,504.0,25,9,143.0,4.89,17.0
429,Ray Davis,RB,BUF,94.8,16.0,2.3,70.8,117.0,-37.2,-33.5,-44.3,642,454.0,523.0,47,11,143.0,2.6,21.0
430,Adam Thielen,WR,CAR,126.0,17.7,1.78,102.0,148.0,-38.3,-33.8,-50.2,652,456.0,542.0,54,8,163.0,2.28,67.0
431,Tyler Allgeier,RB,ATL,92.5,10.4,1.22,73.7,105.0,-39.5,-30.6,-56.0,662,441.0,565.0,48,11,158.0,6.35,7.0
432,Keenan Allen,WR,LAC,124.0,24.3,2.27,96.7,155.0,-40.1,-39.2,-43.2,670,486.0,518.0,55,8,131.0,4.13,94.0
433,Trey Benson,RB,ARI,91.3,16.9,0.171,64.5,114.0,-40.7,-39.9,-47.7,676,490.0,530.0,49,11,140.0,4.52,32.0
434,Jaydon Blue,RB,DAL,91.1,25.0,2.15,57.2,126.0,-40.9,-47.1,-35.7,679,510.0,481.0,50,12,138.0,6.46,89.0
435,Will Dissly,TE,LAC,75.6,19.0,2.48,48.1,100.0,-40.9,-50.0,-39.8,680,522.0,507.0,35,8,211.0,0.756,77.0
436,Sam Darnold,QB,SEA,231.0,18.0,2.45,205.0,255.0,-42.2,-53.0,-41.7,686,528.0,515.0,26,9,147.0,3.94,23.0
437,Amari Cooper,WR,FA,122.0,,3.31,,,-42.4,,,689,,,56,8,163.0,4.65,99.0
438,Isaac Guerendo,RB,SF,89.0,18.0,4.94,72.3,115.0,-43.0,-32.0,-46.2,692,450.0,526.0,51,12,147.0,3.52,49.0
439,Tyler Conklin,TE,LAC,73.1,22.6,1.28,49.7,112.0,-43.4,-48.4,-28.0,694,515.0,434.0,36,8,236.0,0.312,86.0
440,Aaron Rodgers,QB,PIT,228.0,23.4,6.93,209.0,273.0,-44.7,-49.1,-23.7,697,520.0,388.0,27,9,155.0,5.22,54.0
441,Emeka Egbuka,WR,TB,119.0,24.8,2.02,87.9,167.0,-45.7,-48.0,-31.5,705,514.0,459.0,57,8,116.0,21.4,83.0
442,Wan'Dale Robinson,WR,NYG,117.0,18.7,0.294,86.6,136.0,-47.7,-49.2,-62.9,719,521.0,575.0,58,8,178.0,2.0,76.0
443,Kareem Hunt,RB,KC,84.1,12.9,0.367,67.3,107.0,-47.9,-37.0,-54.0,722,477.0,559.0,52,12,153.0,3.02,46.0
444,Xavier Legette,WR,CAR,116.0,17.8,0.873,87.5,140.0,-48.0,-48.4,-58.2,723,516.0,567.0,59,8,163.0,1.6,64.0
445,Nick Chubb,RB,HOU,83.7,24.1,1.84,55.3,126.0,-48.3,-49.0,-35.7,725,519.0,480.0,53,12,147.0,6.14,90.0
446,Cedric Tillman,WR,CLE,116.0,11.9,2.03,98.0,130.0,-48.9,-37.9,-68.5,729,481.0,586.0,60,8,176.0,2.43,26.0
447,Zack Moss,RB,FA,81.9,5.37,1.34,78.2,85.6,-50.2,-26.1,-75.7,739,406.0,600.0,54,12,194.0,1.0,11.0
448,Marquise Brown,WR,KC,113.0,31.8,1.82,49.3,147.0,-50.9,-86.6,-51.4,743,630.0,545.0,61,8,157.0,3.44,78.0
449,Justice Hill,RB,BAL,80.5,19.6,0.127,44.0,106.0,-51.5,-60.3,-55.3,746,543.0,563.0,55,12,183.0,2.28,75.0
450,Cam Ward,QB,TEN,221.0,26.1,19.5,183.0,257.0,-51.6,-75.3,-40.1,747,588.0,509.0,28,10,148.0,32.5,60.0
451,Braelon Allen,RB,NYJ,80.4,13.8,0.163,59.7,102.0,-51.6,-44.6,-59.4,748,504.0,570.0,56,12,154.0,3.81,23.0
452,Bhayshul Tuten,RB,JAC,80.2,25.3,0.743,43.6,118.0,-51.8,-60.7,-42.9,749,544.0,517.0,57,12,150.0,6.11,93.0
453,Roschon Johnson,RB,CHI,79.5,18.0,0.846,62.5,112.0,-52.5,-41.8,-49.7,754,500.0,538.0,58,12,169.0,3.57,54.0
454,Christian Kirk,WR,HOU,112.0,20.3,1.71,90.8,143.0,-52.7,-45.1,-55.8,755,505.0,564.0,62,8,156.0,4.41,57.0
455,Jaylen Wright,RB,MIA,78.6,24.5,1.03,39.4,115.0,-53.4,-64.9,-46.7,759,549.0,527.0,59,12,166.0,2.66,70.0
456,Dylan Sampson,RB,CLE,77.6,33.1,8.15,19.9,113.0,-54.4,-84.4,-47.9,767,617.0,532.0,60,13,154.0,4.64,94.0
457,Romeo Doubs,WR,GB,110.0,21.5,0.146,85.4,138.0,-54.4,-50.4,-60.3,768,523.0,573.0,63,8,168.0,2.65,58.0
458,Jayden Higgins,WR,HOU,110.0,44.8,0.497,32.4,162.0,-54.6,-103.0,-36.9,769,737.0,484.0,64,8,135.0,14.0,97.0
459,Brandon Aiyuk,WR,SF,109.0,57.8,0.342,9.63,198.0,-55.1,-126.0,0.0,772,788.0,130.0,65,8,129.0,6.36,99.0
460,Demario Douglas,WR,NE,109.0,20.1,2.17,80.7,134.0,-55.4,-55.2,-64.1,775,531.0,577.0,66,9,170.0,3.93,75.0
461,Michael Wilson,WR,ARI,107.0,17.5,0.64,82.2,130.0,-57.6,-53.7,-68.2,787,529.0,584.0,67,9,198.0,1.21,74.0
462,Alec Pierce,WR,IND,106.0,33.0,1.16,62.6,148.0,-58.2,-73.2,-51.0,791,575.0,544.0,68,9,192.0,2.97,90.0
463,Quentin Johnston,WR,LAC,105.0,34.2,4.92,61.9,153.0,-59.4,-74.0,-45.9,797,579.0,525.0,69,9,163.0,2.6,92.0
464,MarShawn Lloyd,RB,GB,69.4,26.0,4.06,30.8,108.0,-62.6,-73.5,-53.5,815,576.0,555.0,61,13,182.0,1.21,83.0
465,Luther Burden,WR,CHI,100.0,27.0,0.29,59.8,146.0,-64.3,-76.1,-52.1,823,593.0,550.0,70,9,151.0,13.0,81.0
466,Tyler Lockett,WR,TEN,99.8,25.9,3.55,70.6,148.0,-64.6,-65.3,-50.0,825,550.0,540.0,71,9,191.0,3.12,93.0
467,Kendre Miller,RB,NO,65.4,23.6,0.127,45.8,112.0,-66.6,-58.5,-48.9,839,540.0,536.0,62,13,179.0,3.31,85.0
468,Ty Johnson,RB,BUF,65.3,19.1,0.439,46.4,92.6,-66.7,-57.9,-68.7,842,538.0,587.0,63,13,209.0,0.972,76.0
469,Miles Sanders,RB,DAL,64.8,13.2,1.34,46.6,80.8,-67.2,-57.7,-80.5,843,536.0,608.0,64,13,196.0,2.09,41.0
470,Jack Bech,WR,LVR,96.2,41.6,1.1,33.2,160.0,-68.2,-103.0,-38.7,852,730.0,498.0,72,9,168.0,5.31,96.0
471,Raheem Mostert,RB,LVR,63.5,22.5,1.19,34.3,104.0,-68.5,-70.0,-56.8,854,565.0,566.0,65,13,192.0,1.55,82.0
472,Gus Edwards,RB,FA,62.3,,4.11,,,-69.7,,,861,,,66,13,,,96.0
473,Anthony Richardson,QB,IND,202.0,67.4,17.5,103.0,277.0,-71.1,-155.0,-20.3,873,845.0,344.0,29,11,130.0,5.87,91.0
474,Samaje Perine,RB,CIN,58.2,32.0,0.133,32.3,119.0,-73.8,-72.0,-42.4,890,568.0,516.0,67,13,199.0,0.864,97.0
475,Blake Corum,RB,LAR,58.1,25.1,0.428,35.7,109.0,-74.0,-68.6,-52.6,891,560.0,552.0,68,13,192.0,1.18,79.0
476,Woody Marks,RB,HOU,57.6,35.5,0.123,6.74,106.0,-74.4,-97.6,-54.9,895,699.0,561.0,69,13,177.0,3.16,99.0
477,Audric Estime,RB,DEN,57.5,10.2,0.424,48.0,70.8,-74.5,-56.3,-90.5,899,533.0,629.0,70,13,,,68.0
478,Cordarrelle Patterson,RB,FA,57.1,,1.05,,,-74.9,,,901,,,71,13,,,80.0
479,Devin Singletary,RB,NYG,56.0,25.2,0.685,13.2,88.8,-76.0,-91.1,-72.4,907,655.0,593.0,72,13,198.0,1.3,86.0
480,Russell Wilson,QB,NYG,184.0,45.9,43.2,111.0,237.0,-88.7,-147.0,-60.1,1010,844.0,572.0,30,12,145.0,3.82,80.0
481,Tyler Shough,QB,NO,141.0,45.8,47.1,76.5,226.0,-132.0,-182.0,-70.8,1210,846.0,590.0,31,13,166.0,5.08,86.0
482,Joe Flacco,QB,CLE,94.1,33.5,5.8,41.1,145.0,-179.0,-217.0,-152.0,1300,847.0,797.0,32,14,186.0,2.72,71.0
483,Daniel Jones,QB,IND,88.3,56.1,14.6,0.38,154.0,-185.0,-258.0,-143.0,1300,863.0,776.0,33,15,178.0,3.78,89.0
484,Kirk Cousins,QB,ATL,73.7,96.0,2.15,0.0882,208.0,-199.0,-258.0,-89.4,1300,877.0,625.0,34,15,176.0,1.45,97.0
485,Spencer Rattler,QB,NO,71.5,79.9,5.0,-3.87,223.0,-202.0,-262.0,-73.5,1300,893.0,595.0,35,15,186.0,1.61,94.0
486,Deshaun Watson,QB,CLE,66.5,47.1,7.35,34.2,99.1,-207.0,-224.0,-198.0,1300,848.0,852.0,36,16,281.0,1.15,99.0
