"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"144","Ricky Pearsall","WR","SF",120,17.6,2.62,96.7,152,-7.67,-7.13,-5.82,138,132,131,43,"7",109,5.8,69
"145","Tank Bigsby","RB","JAC",105,21,1.62,76.9,135,-8.2,-7.21,-5.81,139,133,130,41,"10",116,5.02,73
"146","Joshua Karty","K","LAR",139,4.72,1.29,131,145,-8.45,-7.23,-13.1,140,134,153,19,"2",185,0.983,3
"147","Steelers","DST","PIT",84.7,7.6,0.678,75.7,94.7,-8.8,-6.37,-12,141,128,149,9,"7",121,1.9,6
"148","Seahawks","DST","SEA",84,7,0.0417,76.7,92.7,-9.47,-5.33,-14,142,124,159,10,"8",140,1.07,26
"149","49ers","DST","SF",84,10.9,0.191,67.4,95.7,-9.51,-14.6,-10.9,143,169,145,11,"8",152,0.66,74
"150","Packers","DST","GB",83.8,11.6,0.318,70.3,100,-9.71,-11.7,-6.3,144,157,132,12,"8",156,0.81,81
"151","Jake Moody","K","SF",138,6.46,2.58,132,149,-9.73,-6.81,-9.55,145,129,142,20,"2",161,0.55,77
"152","Tyjae Spears","RB","TEN",104,11.9,2.56,86.4,116,-9.82,2.27,-25.8,146,95,211,42,"11",138,5.22,17
"153","Chiefs","DST","KC",83.5,8.71,0.117,72.6,91.3,-10,-9.47,-15.3,147,148,166,13,"8",144,0.93,61
"154","Commanders","DST","WAS",83.4,13.6,0.719,64.9,98.4,-10.1,-17.1,-8.26,148,180,137,14,"9",171,0,90
"155","Dak Prescott","QB","DAL",263,14.3,5.12,244,285,-10.2,-14.2,-12.4,149,165,151,15,"7",91.1,9.19,46
"156","Rashid Shaheed","WR","NO",118,7.67,0.613,104,127,-10.3,0.187,-30.7,150,101,222,44,"7",154,4.05,12
"157","Cade Otton","TE","TB",76.6,10.3,1.44,62.4,90.2,-10.6,-9.2,-14.7,151,143,162,21,"7",171,3,49
"158","Cooper Kupp","WR","SEA",117,18.5,0.282,98.1,152,-10.9,-5.73,-5.66,153,127,127,45,"7",94.3,15,67
"159","Lions","DST","DET",82.7,11.1,0.26,65.3,94.1,-10.9,-16.7,-12.5,152,178,152,15,"9",146,1.58,45
"160","Chargers","DST","LAC",82.4,9.23,0.385,73.1,94.9,-11.1,-8.97,-11.7,154,141,148,16,"10",155,0.7,65
"161","Stefon Diggs","WR","NE",117,12.4,1.87,100,140,-11.2,-3.77,-17.7,155,115,181,46,"7",100,11.5,31
"162","Giants","DST","NYG",82,15.1,1.4,66.3,103,-11.5,-15.7,-4.13,156,174,122,17,"11",154,0.1,99
"163","Darren Waller","TE","MIA",75.1,16.4,0.852,54.4,104,-12.1,-17.2,-1.15,157,181,110,22,"7",174,8.85,94
"164","Cam Little","K","JAC",135,7.35,0.114,126,149,-12.3,-12.1,-9.17,158,159,140,21,"2",169,1.76,52
"165","Cam Skattebo","RB","NYG",101,22.3,1.14,74.4,140,-12.4,-9.74,-1.23,159,149,111,43,"11",107,11.9,70
"166","Jason Myers","K","SEA",135,4.59,3.5,129,140,-12.4,-9.29,-18.1,160,145,184,22,"3",150,0.6,13
"167","Juwan Johnson","TE","NO",74.3,9.49,0.493,60.7,86.6,-12.9,-10.9,-18.3,162,155,185,23,"7",207,1.6,46
"168","Colts","DST","IND",80.6,5.29,1.37,73.9,86.7,-12.9,-8.1,-19.9,161,135,192,18,"12",164,0.4,16
"169","Keon Coleman","WR","BUF",115,15.9,3.55,95.4,137,-13.1,-8.41,-20.3,163,139,195,47,"7",122,4.5,75
"170","Dalton Schultz","TE","HOU",73.8,10.9,0.168,59.1,88.3,-13.4,-12.5,-16.6,164,161,180,24,"7",192,2.8,51
"171","Rachaad White","RB","TB",100,11.6,5.51,80.7,113,-13.5,-3.38,-28.3,165,112,217,44,"11",120,9.04,21
"172","Brenton Strange","TE","JAC",73.6,9.97,0.508,61.2,88.8,-13.6,-10.4,-16.1,166,153,176,25,"7",174,3.66,60
"173","Pat Freiermuth","TE","PIT",73.1,13.2,0.852,50.4,88.4,-14.1,-21.2,-16.5,167,190,177,26,"7",161,2,71
"174","Bears","DST","CHI",79.2,9.6,0.292,67.7,91.3,-14.3,-14.4,-15.3,168,166,167,19,"13",152,0.55,58
"175","Bengals","DST","CIN",78.9,6.53,0.0693,72,88.8,-14.6,-10.1,-17.8,169,152,182,20,"13",162,0,23
"176","Browns","DST","CLE",78.9,10.3,0.0519,65.9,91,-14.6,-16.1,-15.6,170,176,171,21,"13",169,0,84
"177","Cardinals","DST","ARI",78.8,12.5,0.352,61.2,93.4,-14.7,-20.8,-13.3,171,189,155,22,"13",170,0.55,87
"178","Chigoziem Okonkwo","TE","TEN",72.2,12.9,0.128,57,91.3,-14.9,-14.6,-13.6,172,168,156,27,"7",185,1.89,74
"179","Buccaneers","DST","TB",78.5,7.58,0.499,65.1,87.8,-15,-17,-18.8,173,179,186,23,"14",162,0.6,19
"180","Mike Gesicki","TE","CIN",72.1,6.21,0.673,64.6,80.9,-15.1,-7.02,-24,174,130,208,28,"7",176,4.5,14
"181","C.J. Stroud","QB","HOU",258,16.9,2.05,231,282,-15.3,-27,-15,175,207,165,16,"7",110,8.02,40
"182","Raiders","DST","LVR",78,10.1,0.0165,63.4,91,-15.5,-18.7,-15.7,176,185,173,24,"14",170,0,52
"183","Falcons","DST","ATL",78,7.49,0.244,68.4,91.3,-15.6,-13.7,-15.4,177,164,168,25,"14",170,0,13
"184","Taysom Hill","TE","NO",71.4,8.15,0.217,63.4,79.3,-15.7,-8.2,-25.6,178,136,210,29,"7",154,1.39,63
"185","Jets","DST","NYJ",77.7,9.46,1.51,67.2,90.8,-15.8,-14.8,-15.8,179,171,175,26,"15",173,0.3,68
"186","Cairo Santos","K","CHI",132,5.04,0.584,124,138,-15.9,-14.5,-20.4,180,167,196,23,"3",142,0.75,23
"187","Tyler Higbee","TE","LAR",71.2,14.1,3.97,53.1,90.7,-16,-18.5,-14.2,181,184,160,30,"8",200,1.84,83
"188","Blake Grupe","K","NO",131,8.92,0.273,121,147,-16.5,-17.8,-10.9,182,183,144,24,"3",170,0,58
"189","Darnell Mooney","WR","ATL",112,13.1,0.876,94.6,132,-16.6,-9.24,-25.8,183,144,212,48,"7",137,3.3,40
"190","Chad Ryland","K","ARI",131,11.6,0.973,116,150,-16.8,-22.7,-8.42,184,195,138,25,"3",170,0,99
"191","Dolphins","DST","MIA",76.2,10.6,1.19,62,90.9,-17.3,-20,-15.8,185,188,174,27,"16",170,0,77
"192","J.J. McCarthy","QB","MIN",256,24.2,2.38,227,295,-17.4,-31.2,-1.83,186,217,113,17,"7",124,6.57,83
"193","Michael Pittman","WR","IND",111,9.68,0.144,98.7,126,-17.5,-5.13,-31.4,187,122,225,49,"7",116,9.1,7
"194","Khalil Shakir","WR","BUF",110,13.9,2.42,89.1,131,-17.6,-14.8,-26.4,188,170,214,50,"7",115,5.84,33
"195","Spencer Shrader","K","IND",130,10.5,6.32,116,145,-17.8,-22.7,-13.2,189,194,154,26,"4",170,0,81
"196","Saints","DST","NO",75,12.5,2.36,55.7,87.1,-18.5,-26.4,-19.6,190,205,189,28,"17",168,0,48
"197","Jerome Ford","RB","CLE",94.6,22.4,7.09,72.3,131,-19,-11.8,-10.5,191,158,143,45,"11",133,6.46,90
"198","Jordan Love","QB","GB",253,15.9,2.36,232,280,-19.8,-26.5,-16.6,192,206,178,18,"7",111,7.12,49
"199","Theo Johnson","TE","NYG",67.3,12,3.32,50.3,85.3,-19.9,-21.3,-19.6,193,192,190,31,"8",183,1.82,66
"200","Marvin Mims","WR","DEN",108,23,0.0198,76.2,143,-20,-27.6,-14.9,194,208,163,51,"7",144,2.58,78
"201","Josh Downs","WR","IND",108,16,2.62,92.6,138,-20.1,-11.2,-19.1,195,156,187,52,"7",127,3.37,38
"202","Jaguars","DST","JAC",72.7,11.8,0.0472,51.6,86.8,-20.9,-30.4,-19.8,196,214,191,29,"17",170,0,71
"203","Titans","DST","TEN",72.6,12.9,3.36,56.5,88.6,-20.9,-25.5,-18.1,197,202,183,30,"18",170,0,55
"204","Drake Maye","QB","NE",251,17.5,0.614,228,269,-22.1,-29.9,-27.6,198,211,216,19,"7",123,7.55,66
"205","Trevor Lawrence","QB","JAC",250,14.6,5.51,228,267,-22.7,-30,-29.8,200,213,220,20,"8",132,6.07,26
"206","Rashod Bateman","WR","BAL",105,19,6.43,82.3,135,-22.7,-21.5,-22.5,199,193,203,53,"8",155,4.17,65
"207","Mason Taylor","TE","NYJ",63.9,15.7,1.04,38.8,88.3,-23.2,-32.8,-16.6,201,219,179,32,"8",172,3.25,80
"208","Nick Folk","K","NYJ",123,7.61,1.87,115,135,-24.1,-23.3,-23.7,202,196,206,27,"4",170,0,39
"209","Robbie Ouzts","TE","SEA",62.9,NA,0.227,NA,NA,-24.3,NA,NA,204,NA,NA,33,"8",NA,NA,99
"210","Panthers","DST","CAR",69.2,12.7,1.1,57,91.1,-24.3,-25,-15.5,203,201,170,31,"19",169,0,42
"211","Elijah Arroyo","TE","SEA",62.7,22.6,7.91,28.5,89.3,-24.5,-43.1,-15.6,205,241,172,34,"9",176,3.67,97
"212","Patriots","DST","NE",68.1,9.67,0,56.1,82.8,-25.4,-25.9,-23.9,206,204,207,32,"19",163,0.9,94
"213","Graham Gano","K","NYG",121,14.1,0.172,102,143,-26,-36.1,-14.9,207,227,164,28,"4",170,0,84
"214","Ray Davis","RB","BUF",87.5,14.9,1.48,66.7,108,-26.1,-17.5,-33.1,208,182,227,46,"11",143,2.6,32
"215","Joey Slye","K","TEN",121,5.13,1.52,114,130,-26.1,-24.2,-28.4,209,199,218,29,"4",170,0,10
"216","Tyler Allgeier","RB","ATL",86,9.44,0.216,69.2,97.4,-27.6,-14.9,-43.9,210,172,256,47,"11",158,6.35,10
"217","Matthew Wright","K","CAR",120,8.52,0.949,109,133,-27.6,-29,-25.2,211,209,209,30,"4",NA,NA,35
"218","Rico Dowdle","RB","CAR",85.8,16.1,1.77,64.9,115,-27.8,-19.2,-26.2,212,186,213,48,"12",157,3.55,45
"219","Matthew Stafford","QB","LAR",245,21.6,5.67,218,278,-28.2,-40.5,-19.1,213,236,188,21,"8",147,4.45,57
"220","Dustin Hopkins","K","CLE",119,14.3,0.224,97.9,138,-28.6,-40.5,-20.8,214,235,197,31,"4",170,0,87
"221","Andres Borregales","K","NE",119,15.9,30.9,91.7,136,-28.8,-46.6,-22,215,249,202,32,"5",170,0,94
"222","Amari Cooper","WR","FA",99,NA,3.36,NA,NA,-29.1,NA,NA,216,NA,NA,54,"8",163,4.65,99
"223","Trey Benson","RB","ARI",84,16,2.69,58.5,103,-29.6,-25.6,-38.2,217,203,238,49,"12",140,4.52,38
"224","Isaac Guerendo","RB","SF",81.4,15.4,0.077,67.7,105,-32.3,-16.5,-36.4,218,177,234,50,"12",147,3.52,42
"225","Jaydon Blue","RB","DAL",81.3,21.2,2.6,54.6,110,-32.4,-29.5,-31.1,219,210,223,51,"12",138,6.46,87
"226","Will Dissly","TE","LAC",54.8,13.9,1.03,33.2,71.4,-32.4,-38.4,-33.5,220,231,228,35,"9",211,0.756,77
"227","Adam Thielen","WR","CAR",95.6,13.9,0.931,79,114,-32.5,-24.9,-43.4,221,200,254,55,"8",163,2.28,57
"228","Keenan Allen","WR","LAC",94.7,18.8,2.81,73.2,118,-33.4,-30.6,-39.6,222,216,243,56,"8",131,4.13,96
"229","Tyler Conklin","TE","LAC",53.7,17.2,0.538,36.5,83.7,-33.5,-35.1,-21.2,223,225,199,36,"9",236,0.312,86
"230","Bryce Young","QB","CAR",239,16,0.0263,218,263,-33.9,-40.6,-34,224,237,229,22,"8",145,4.5,34
"231","Geno Smith","QB","LVR",239,15.8,0.472,216,258,-33.9,-41.8,-39.2,225,238,240,23,"8",150,3.68,29
"232","Tua Tagovailoa","QB","MIA",239,20.6,2.84,211,268,-34.4,-47.6,-28.9,227,253,219,24,"8",135,5.05,43
"233","Nick Chubb","RB","HOU",78.7,23.1,4.03,51,118,-35,-33.1,-22.9,229,220,204,52,"12",147,6.14,92
"234","Emeka Egbuka","WR","TB",91.9,20.2,3.52,67,131,-36.2,-36.8,-26.6,231,229,215,57,"8",116,21.4,86
"235","Michael Penix Jr.","QB","ATL",236,12.5,4.97,223,258,-37.2,-34.7,-39.4,233,224,242,25,"9",143,4.89,17
"236","Kareem Hunt","RB","KC",74.6,12.6,2.77,60,97.9,-39,-24.1,-43.4,235,198,253,53,"12",153,3.02,54
"237","Xavier Legette","WR","CAR",88.4,13.6,0.19,67.2,106,-39.7,-36.6,-51.1,236,228,270,58,"8",163,1.6,49
"238","Alec Pierce","WR","IND",88.2,28.9,0.896,49.7,125,-39.9,-54.2,-32.9,237,273,226,59,"9",192,2.97,94
"239","Brandon Aiyuk","WR","SF",87.3,46.7,0.128,7.36,160,-40.8,-96.5,2.1,238,477,92,60,"9",129,6.36,99
"240","Cedric Tillman","WR","CLE",87.2,10.5,0.192,71.6,102,-40.9,-32.2,-55.7,239,218,279,61,"9",176,2.43,28
"241","Marquise Brown","WR","KC",87,25.4,0.989,36.2,113,-41.1,-67.6,-45,240,339,257,62,"9",157,3.44,82
"242","Zack Moss","RB","FA",71.9,5.4,0.604,68.2,75.6,-41.8,-15.9,-65.7,241,175,306,54,"12",194,1,11
"243","Christian Kirk","WR","HOU",86,16,0.304,70.5,110,-42.1,-33.3,-47.4,242,221,261,63,"9",156,4.41,50
"244","Sam Darnold","QB","SEA",231,18,2.45,205,255,-42.2,-53,-41.7,243,270,250,26,"9",147,3.94,23
"245","Bhayshul Tuten","RB","JAC",71.3,23.3,0.035,37,107,-42.4,-47.1,-34.4,244,251,231,55,"12",150,6.11,94
"246","Braelon Allen","RB","NYJ",71.2,13,0.307,50.3,90.5,-42.4,-33.8,-50.8,245,222,269,56,"12",154,3.81,25
"247","Romeo Doubs","WR","GB",85.7,17.3,0.352,65.7,108,-42.4,-38.1,-49.4,246,230,266,64,"9",168,2.65,53
"248","Jaylen Wright","RB","MIA",70.9,22.2,0.984,37,103,-42.7,-47.1,-38.1,247,250,237,57,"12",166,2.66,76
"249","Jayden Higgins","WR","HOU",85.3,36.3,2.01,22.1,126,-42.8,-81.8,-31.2,248,429,224,65,"9",135,14,97
"250","Roschon Johnson","RB","CHI",69.9,16.6,1.53,53.6,99.7,-43.7,-30.5,-41.5,249,215,248,58,"13",169,3.57,52
"251","Aaron Rodgers","QB","PIT",228,23.4,6.93,209,273,-44.7,-49.1,-23.7,250,258,205,27,"9",155,5.22,54
"252","Quentin Johnston","WR","LAC",83.3,27.7,0.914,48.5,120,-44.8,-55.4,-37.4,251,281,235,66,"9",163,2.6,89
"253","Dylan Sampson","RB","CLE",68.4,29,3.96,16.7,99.3,-45.2,-67.4,-42,252,334,251,59,"13",154,4.64,96
"254","Michael Wilson","WR","ARI",82.4,14,2.03,63.7,100,-45.7,-40.1,-57.5,254,234,282,67,"9",198,1.21,72
"255","Wan'Dale Robinson","WR","NYG",80.4,12.5,0.43,59.2,93.9,-47.7,-44.6,-63.7,257,245,299,68,"9",178,2,68
"256","Demario Douglas","WR","NE",80,14.7,3.51,59.6,99.5,-48.2,-44.2,-58.1,258,244,286,69,"9",170,3.93,71
"257","Justice Hill","RB","BAL",64.5,15,1.87,38.6,86.5,-49.2,-45.5,-54.8,260,247,276,60,"13",183,2.28,66
"258","MarShawn Lloyd","RB","GB",62.6,25.3,2.79,27.1,102,-51,-57,-39.2,261,289,241,61,"13",182,1.21,89
"259","Cam Ward","QB","TEN",221,26.1,19.5,183,257,-51.6,-75.3,-40.1,262,394,245,28,"10",148,32.5,60
"260","Luther Burden","WR","CHI",76.4,21.7,0.253,42,111,-51.7,-61.8,-46.2,263,305,260,70,"9",151,13,81
"261","Tyler Lockett","WR","TEN",76.2,20.2,1.69,52.7,114,-51.9,-51.2,-43.8,265,262,255,71,"9",191,3.12,93
"262","Josh Palmer","WR","BUF",74.5,18.4,0.636,49.2,99,-53.6,-54.6,-58.6,269,277,287,72,"9",174,3.96,83
"263","Gus Edwards","RB","FA",59.8,NA,0.652,NA,NA,-53.8,NA,NA,270,NA,NA,62,"13",NA,NA,97
"264","Kendre Miller","RB","NO",59.1,23.5,1.45,40.4,107,-54.5,-43.7,-34.3,274,242,230,63,"13",179,3.31,86
"265","Miles Sanders","RB","DAL",57.7,11.9,1.56,39.9,71.8,-55.9,-44.2,-69.4,277,243,313,64,"13",196,2.09,46
"266","Ty Johnson","RB","BUF",56.1,17.9,1.78,38.8,83.5,-57.5,-45.3,-57.8,279,246,283,65,"13",209,0.972,83
"267","Raheem Mostert","RB","LVR",54.4,19.7,1.81,29.5,91.2,-59.3,-54.6,-50.1,287,276,268,66,"13",192,1.55,82
"268","Blake Corum","RB","LAR",52.5,21.7,0.789,32.3,96,-61.1,-51.8,-45.2,294,264,258,67,"13",192,1.18,80
"269","Audric Estime","RB","DEN",51.8,10,2.03,44.2,65.2,-61.9,-39.9,-76.1,296,233,346,68,"14",NA,NA,68
"270","Woody Marks","RB","HOU",49.7,31.1,0.444,5.35,93,-63.9,-78.8,-48.3,303,408,262,69,"14",177,3.16,99
"271","Devin Singletary","RB","NYG",49.3,22.2,0.212,10.8,77.2,-64.3,-73.3,-64.1,306,381,302,70,"14",198,1.3,85
"272","Cam Akers","RB","NO",49.1,0.806,0.765,48.3,49.8,-64.6,-35.8,-91.5,308,226,401,71,"14",230,2.5,18
"273","Sean Tucker","RB","TB",48.3,11.9,0.837,33.5,61.6,-65.3,-50.6,-79.7,314,261,356,72,"14",197,2.76,56
"274","Anthony Richardson","QB","IND",202,67.4,17.5,103,277,-71.1,-155,-20.3,353,538,194,29,"11",130,5.87,91
"275","Russell Wilson","QB","NYG",184,45.9,43.2,111,237,-88.7,-147,-60.1,447,537,291,30,"12",145,3.82,80
"276","Tyler Shough","QB","NO",141,45.8,47.1,76.5,226,-132,-182,-70.8,611,539,324,31,"13",166,5.08,86
"277","Joe Flacco","QB","CLE",94.1,33.5,5.8,41.1,145,-179,-217,-152,614,540,539,32,"14",186,2.72,71
"278","Daniel Jones","QB","IND",88.3,56.1,14.6,0.38,154,-185,-258,-143,615,556,521,33,"15",178,3.78,89
"279","Kirk Cousins","QB","ATL",73.7,96,2.15,0.0882,208,-199,-258,-89.4,616,570,390,34,"15",176,1.45,97
"280","Spencer Rattler","QB","NO",71.5,79.9,5,-3.87,223,-202,-262,-73.5,617,586,332,35,"15",186,1.61,94
"281","Deshaun Watson","QB","CLE",66.5,47.1,7.35,34.2,99.1,-207,-224,-198,618,541,546,36,"16",281,1.15,99
